l_french:
####################################
 # Diplomacy text
 ####################################
 # Patronizing Colonizers
 CN_HOSTILE_GREETING_02:0 "Nos guerriers regardent à l'intérieur de vos frontières, et ils voient un état faible et décadent qui n'attend que d'être cueilli. Vos précieuses oeuvres d'art se vendront sans doute à un bon prix sur les marchés [Root.GetSpeciesAdj] markets, même si votre peuple est sans valeur."
 CN_HOSTILE_GREETING_03:0 "Nous sommes toujours prêts à adopter des idées venus d'autres cultures, mais nous trouvons que la société [From.GetSpeciesAdj] society a peu de choses à nous offrir, car elle est sans valeur, et n'est pleine que de vices et d'inutilités."
 CN_DOMINEERING_GREETING_01:0 "Le cercle est désormais complet. Quand nous vous avons rencontrés la première fois, nous n'étions que des apprentis. Maintenant, NOUS sommes les maîtres."
 CN_NEUTRAL_GREETING_01:0 "Bienvenue. Bien que nous soyons un peuple de nature guerrière, nous sommes toujours prêts à apprendre les manière les plus sophistiquées de la [From.GetName]. Mais ne prenez pas notre appétit pour vos coutumes pour de la faiblesse."
 CN_NEUTRAL_GREETING_02:0 "Les [Root.GetSpeciesName] aiment voyager. Nous recherchons à travers la galaxie de nouvelles demeures et de nouvelles ressources. Nous recherchons des champs de bataille pour la gloire et l'honneyr, et des esprits éclairés pour la culture, le gouvernement et l'art."
 CN_NEUTRAL_GREETING_03:0 "Rappelez-vous de ne pas vous jouer de nous. Bien que nous apprécions les subtilités de la vie, nous sommes prompts à revêtir nos armures et à dégainer nos armes si la situation l'exige."
 CN_THREATENED_GREETING_01:0 "Regardez-vous, si fiers, et si arrogants. Nous sommes des guerriers et des explorateurs tout autant que des savants et des artistes. Ce qui fait qu'un [Root.GetSpeciesName] est [Root.GetSpeciesName] est sa bravoure !"
 CN_FRIENDLY_GREETING_01:0 "Dites m(en davantage sur les coutumes et les pratiques [From.GetSpeciesAdj]. C'est tout un palisir que d'en entendre parler."
 CN_FRIENDLY_GREETING_02:0 "Les armées[From.GetSpeciesAdj] sont égales aux armées [Root.GetSpeciesAdj]. Votre savoir est égal au nôtre. La sagesse et la profondeur de votre art sont aussi égales aux nôtres. Nous sommes presque des soeurs et des frères d'armes."
 CN_FRIENDLY_GREETING_03:0 "La [Root.GetName] envoie ses chaleureuses salutations au [From.GetRulerTitle] [From.GetRulerName]. Nous pouvons être une race fruste de temps à autre, mais nos intentions sont bonnes et nous espérons que notre amitié se poursuivra."
 CN_WAR_GREETING_01:0 "Le [Root.GetSpeciesName] moyen est aussi avide de science ou de poésie que de combattre les [From.GetSpeciesName]!"
 CN_WAR_GREETING_02:0 "Quand cette guerre sera terminée, nos écrivains composeront de magnifiques poèmes pour célébrer les glorieuses victoires de nos guerriers contre la malfaisante [From.GetName]."
 CN_WAR_GREETING_03:0 "Bien que nous soyons des guerriers par nature, nous sommes aussi des penseurs et des artistes. Cette guerre contre la [From.GetName] est une chance pour nous de renforcer notre force et notre endurance, mais aussi nos capacités mentales et nos coméptences créatives."
 # Vassal greetings
 CN_VASSAL_GREETING_01:0 "Certains peuvent ne pas être d'accord, mais nous pensons que ce n'est pas un déshonneur que de servir un maître plus fort que nous. La [Root.GetName] est toujours prête à apprendre et à grandir en tant qu'espèce."
 CN_VASSAL_GREETING_DISLOYAL_01:0 "We see you are not as mighty as you look. Just a very friendly warning to our 'masters.'"
 # Declaration of War
 CN_DOW_PROPOSE_01:0 "Ceci est une déclaration de guerre ! Nous regrettons d'avoir à vous combattre, mais nous le devons. Une fois que nous aurons conquis vos mondes, soyez certains que nous protégerons vos artefacts culturels et scientifiques."
 # Slave Traders
 ST_HOSTILE_GREETING_01:0 "Si ce n'est pas l'un de ces [From.GetSpeciesNameInsult]s de la [From.GetName]! Que venez-vous faire ici ? Nous dire à que le comemrce d'esclave, c'est 'mal' ? Regardez les choses en face, pauvre fou, c'est une réalité, alors autant en tirer profit."
 ST_HOSTILE_GREETING_02:0 "Dégagez ! Nous ne vous vendrons aucun esclave. Ce serait leur faire trop de tord."
 ST_HOSTILE_GREETING_03:0 "Êtes-vous venus vous offrir en esclavage ? L'offre est tentante, mais nous refusons. Vous n'êtes pas des esclaves de valeur, et votre vente ne permettrait pas de réaliser des profits."
 ST_DOMINEERING_GREETING_01:0 "Nous sommes tentés de conquérir votre territoire pour réduire votre population en esclavage, mais nous devons encore calculer les gains que nous pourrions réaliser."
 ST_NEUTRAL_GREETING_01:0 "Êtes-vous venus pour parler affaire avec la [Root.GetName]? Nous sommes spécialisés dans le commerce d'esclaves, mais nous sommes également prêts à commercer d'autres produits, tels que la nourriture, des matériaux de base, ou des marchandises transformées."
 ST_NEUTRAL_GREETING_02:0 "Vous fairiez mieux de ne pas être l'un de ces ennuyants idéalistes qui viennent nous dire à quel point il est mal de faire du commerce d'esclaves. Ils ne comprennent tout simplement pas que la galaxie ne fonctionne pas comme ils se la représentent."
 ST_NEUTRAL_GREETING_03:0 "Nous sommes plus que contents de travailler ensemble pour faire des profits. L'achat d'esclaves aujourd'hui pourrait se révéler être un investissement très rentable pour l'avenir de la [From.GetName]."
 ST_THREATENED_GREETING_01:0 "Que voulez-vous ? Laissez-nous tranquilles. Nous savons que vous pourriez facilement détruire notre économie toute entière, mais nous constatons que vous nous épargnez pour le moment. Eh bien, allez-vous essayer de 'libérer' nos esclaves ? Comprenez que ça ne changera rien - il y aura toujours profusion de terres à conquérir, d'autres esclaves à libérer."
 ST_FRIENDLY_GREETING_01:0 "Mon ami !  C'est un plaisir de vous voir ! Je dois vous faire un cadeau. Désireriez-vous un esclave ludique de haute qualité, compétent dans de nombreuses formes de divertissement ? Ou bien un esclave guerrier, pour vous défendre en permanence et bien plsu encore ? Si vous désirez quelque chose d'autre, je serai heureux de vous l'offrir : une spécialité [Root.GetSpeciesAdj], ou des marchandises de luxe..."
 ST_FRIENDLY_GREETING_02:0 "Si jamais il devait y avoir des esclaves [From.GetSpeciesAdj] dans la [Root.GetName], nous ferions de notre mieux pour qu'ils soient confiés à des maîtres compréhensifs et avisés. Nous voulons être certains que nos amis [From.GetSpeciesAdj] soient bien traités, même quand ce sont des esclaves !"
 ST_FRIENDLY_GREETING_03:0 "Nous vous attendios ! Peut-être pourrions nous vous offrir un des esclaves de la catégorie 'plaisirs en tous genres' le temps de votre visite ?"
 ST_WAR_GREETING_01:0 "Vous savez que nous n'aimons pas faire la guerre, étant donner les risques, mais parfois il faut faire ce qu'il y a à faire. Au moins, cette guerre nous donne l'opportunité d'acquérir des esclaves [From.GetSpeciesAdj]."
 ST_WAR_GREETING_02:0 "J'espère que tous les maîtres [Root.GetSpeciesName] possédant un esclave [From.GetSpeciesAdj] le traite avec cruauté ! Nous continuerons à nous battre jusqu'à ce que le dernier [From.GetSpeciesName] soit réduit en esclavage et vendu au plus offrant !"
 ST_WAR_GREETING_03:0 "Pourquoi êtes-vous là ? Ne sommes-nous pas supposés nous battre ? Ou souhaitez-vous vous rendre et vous offrir comme esclaves ?"
 # Vassal greetings
 ST_VASSAL_GREETING_01:0 "Salutations, maître ! Je voudrais vous rapporter que l'économie de la [Root.GetName] se porte bien. Grâce à votre protection, le commerce d'esclaves a prospéré."
 ST_VASSAL_GREETING_DISLOYAL_01:0 "Your policies have been detrimental to our traditional economy. Serving under you may prove to be unwise in the long run."
 # Declaration of War
 ST_DOW_PROPOSE_01:0 "Ceci est une déclaration de guerre ! Nous réduiront en esclavage jusqu'au dernier des [From.GetSpeciesSpawnNamePlural] [From.GetSpeciesAdj] et les vendront sur le marché galactique !"
 # Sublime Porte
 SP_HOSTILE_GREETING_01:0 "Les bibelots vendus par la [From.GetName] ne valent pas un dinar. Pourquoi êtes-vous venus nous déranger ?"
 SP_HOSTILE_GREETING_02:0 "Les relations entre nos deux états sont tendues et pleines d'hostilité. Ce n'est pas pour nous montrer grossier que nous l'affirmons, c'est simplement la vérité. Nous savons que rien ne ressortira de ces négociations."
 SP_HOSTILE_GREETING_03:0 "Un [Root.GetSpeciesName] sage sait qu'il est préférable de rester silencieux. Palheureusement, un [From.GetSpeciesName] n'est pas sage, et au lieu de cela, il cherche à causer le trouble par son bavardage idiot."
 SP_DOMINEERING_GREETING_01:0 "La [From.GetName] est telle une proie dans une galaxie de prédateurs. Soyez prudents."
 SP_NEUTRAL_GREETING_01:0 "Nous vous souhaitons la bienvenue dans la [Root.GetName]. Nous sommes habitués à recevoir des visiteurs de contrées lointaines. Des marchands, des pélerins, des voyageurs, des soldats, des savants. Nous les accueillons tous, tant qu'ils ne troublent pas la paix."
 SP_NEUTRAL_GREETING_02:0 "La [Root.GetName] est constituée de nombreuses cultures différentes qui coexistent tant bien que mal. Il y a toujours des tensions, mais nous faisons de notre mieux pour garantir que chacun vive dans l'harmonie. Il est bon que vous en soyez conscient."
 SP_NEUTRAL_GREETING_03:0 "Il y a toujours de nouvelles opportunités commerciales, et certains marchands [Root.GetSpeciesAdj] ont montré de l'intérêt pour le marché [From.GetSpeciesAdj]. Peut-être la [Root.GetName] et la [From.GetName] devraient-elles négocier un traité profitable aux deux parties. Un échange de biens, d'idées et de cultures, serait un geste encourageant."
 SP_THREATENED_GREETING_01:0 "La [From.GetName] est comme la rose avec ses épines. Dangereuse, et même léthale, mais les [Root.GetSpeciesName] ne peuvent ignorer sa beauté et son attrait. Nous espérons que vous tenez plus de la fleur que de l'épine."
 SP_FRIENDLY_GREETING_01:0 "Nombreux sont ceux qui pensent que la richesse et le pouvoir sont des fins en soi, mais la santé est un présent sans pareil dasn la galaxie. La [Root.GetName] souhaite le meilleur à la [From.GetName], que l'état [From.GetSpeciesAdj] soit pour toujours fort et en bonne santé !"
 SP_FRIENDLY_GREETING_02:0 "Bienvenue, bienvenue ! Commençons par festoyer et par nous détendre, avant de débuter les négociations. Des fruits exotiques ? Des mets délicats ? Des délices à foison ? Les estimés et vénérables représentants de la [From.GetName] méritent ce qu'il y a de meilleur."
 SP_FRIENDLY_GREETING_03:0 "Ah, vous savez, mon amis, les produits [From.GetSpeciesAdj] se vendent au plus haut prix dans nos bazars. Nombreux sont ceux qui dans la,[Root.GetName], semble-t-il, se délectent de ce que votre peuple produit."
 SP_WAR_GREETING_01:0 "La mort est une chose qui s'oublie, mais la gloire est éternelle. Les exploits des guerriers [Root.GetSpeciesAdj] qui ont vaincus leurs ennemis [From.GetSpeciesAdj] resteront dans les mémoires des générations à venir !"
 SP_WAR_GREETING_02:0 "Nous vous faisons la politesse de vous rencontrer pendant la guerre. Nous espérons donc que vous avez une bonne raison de venir ici. Peut-être êtes-vous venus vous rendre ?" 
 SP_WAR_GREETING_03:0 "Nos guerriers sont parmi les plus puissants de la galaxie. Je suis certain que les faiblards [From.GetSpeciesAdj] tremblent à l'idée de combattre nos flottes et nos armées."
 # Vassal greetings
 SP_VASSAL_GREETING_01:0 "La [Root.GetName] n'est pas habituée à servir d'autres nations, mais nous faisons ce que nous avons à faire. Comment pouvons-nous vous aider, ô sage et puissant [From.GetSpeciesName]?"
 SP_VASSAL_GREETING_DISLOYAL_01:0 "The [Root.GetName] is not used to serving other nations. We will reclaim our natural sovereignity eventually."
 # Declaration of War
 SP_DOW_PROPOSE_01:0 "Ceci est une déclaration de guerre ! Nous assiègeront chacun de vos planètes. Vos défenses ne suffiront pas pour résister à nos puissants bombardements !"
 # Enterprising Corsairs
 EC_HOSTILE_GREETING_01:0 "Nous lançons désormais un regard avide vers les citoyens de la [From.GetName], car il feraient de bons esclaves... Soyez prudent, mon bon ami, nous pourrions être tentés de vous les prendre et de les vendre au plus offrant."
 EC_HOSTILE_GREETING_02:0 "Il est clair que les [From.GetSpeciesName] ne sont bons qu'à deux choses : ou de souffrir à notre service pour les tâches laborieuses, ou bien en tant qu'esclaves d'agrément. Parfois nous nous demandons pourquoi nous vous laissons votre indépendance. Peut-être devrions nous bientôt régler ce problème, en conquérant et en asservissant jusqu'au dernier [From.GetSpeciesName]."
 EC_HOSTILE_GREETING_03:0 "Eh bien ? De quoi s'agit-il ? Nous ne vous vendrons aucun esclave."
 EC_DOMINEERING_GREETING_01:0 "Nous nous considérons comme des progressistes. Tout le monde peut être un maître, nous le monde peut rejoindre les rand de l'armada [Root.GetSpeciesAdj] et devenir un capitaine craint par tous. Mais il semblerait que minables [From.GetSpeciesNameInsult] [From.GetSpeciesAdj] n'aient la capacité que d'être des esclaves."
 EC_NEUTRAL_GREETING_01:0 "Nous sommes une nation d'esclavagistes et de pirates, et nous n'en tirons aucune honte. Cependant, nous nous considérons comme des marchands et des hommes cultivés et diplomates. Si vous nous traitez avec respect, nous ferons de même."
 EC_NEUTRAL_GREETING_02:0 "Êtes-vous ici pour acheter des esclaves ? Venez, venez tous ! Des esclaves des quatre coins de la galaxie. Des gardes bien aiguisés et forts pour vous protéger ! Des esclaves exotiques et délicieux, virtuoses dans l'art de faire l'amour ! Des serviteurs intelligents et lettrés pour vous aider dans les tâches administratives ! Nous avons de tout !"
 EC_NEUTRAL_GREETING_03:0 "Ah, nous vous attendions. Il est vrai que nous avons quelques esclaves [From.GetSpeciesAdj] à vendre. Si vous souhaitez acheter leur liberté, donner-nous l'argent et nous seront ravis de vous satisfaire."
 EC_THREATENED_GREETING_01:0 "Vos vaisseaux menacent nos routes commerciales et nos razzias. Le contexte n'est pas favorable à la [Root.GetName], mais nous avons vu pire !"
 EC_FRIENDLY_GREETING_01:0 "Mon bon ami ! Venez, rejoignez-nous et goûtez à l'un de ces délices avant de faire affaire - les meilleurs venus des contrées les plus exotiques de la galaxie. Nous sommes très doués pour les acquérir, et je serais très heureux de vous en faire cadeau lorsque vous désirerez repartir chez vous."
 EC_FRIENDLY_GREETING_02:0 "Soyez assurés que notre dirigeant, le [Root.GetRulerTitle] [Root.GetRulerName], a décrété que chaque [From.GetSpeciesName] capturé par erreur sera immédiatement libéré. C'est le moins que nous puissions faire pour nous assurer que nos relations bénéfiques se perpétuent, car notre amitié est importante pour nous."
 EC_FRIENDLY_GREETING_03:0 "Qui sont vos ennemis, cher ami [From.GetSpeciesAdj] ? Dites-le nous, et nous envisagerons de faire une razzia sur leur territoire pour les asservir. Si nous sommes victorieux, nous vous les vendrons pour un prix modique !"
 EC_WAR_GREETING_01:0 "Les [From.GetSpeciesName] serotn asservis ! Hahaha ! Pourquoi s'arrêter maintenant ? Nous obtiendrons tant d'esclaves à la fin de la guerre, les profits seront infinis !"
 EC_WAR_GREETING_02:0 "Accepteriez-vous quelque sucrerie ? Elles ne sont pas empoisonnées, je vous le garantis. Simple politesse. VOus serez nos esclaves bientôt, de toute façon, ce n'est donc pas un grand sacrifice pour nous."
 EC_WAR_GREETING_03:0 "Nombre de nos rusés guerriers ont reçu l'ordre de capturer tous les [From.GetSpeciesName] qu'ils trouveront pour les vendre sur les marchés d'esclaves. Telle est la coutûme de la [Root.GetName] !"
 # Vassal greetings
 EC_VASSAL_GREETING_01:0 "Ô nobles et sages maîtres ! Que peut faire la [Root.GetName] pour la [From.GetName] aujourd'hui ? La force de notre commerce est grande sous votre direction."
 EC_VASSAL_GREETING_DISLOYAL_01:0 "It has come to our attention that you think we are useful servants. The opposite is quite true - we are an irredemable lot of rascals, who would ravage your planets for slaves and booty if given the chance."
 # Declaration of War
 EC_DOW_PROPOSE_01:0 "Ceci est une déclaration de guerre ! Tous les [From.GetSpeciesName] serotn bientôt des esclaves aux service des [Root.GetSpeciesName] ou bien sera vendu pour un bon prix sur le marché galactique !"
 # Slave Soldiers
 SLS_HOSTILE_GREETING_01:0 "Nous accordons de la valeur au courage, même chez nos ennemis et nos rivaux, mais parfois je ne suis pas certain que les guerriers de la [From.GetName] en soient pourvus. Mais je suis sûr qu'un résidus de courage se cache quelque part, bien caché."
 SLS_HOSTILE_GREETING_02:0 "Ha, si ce ne sont pas ces [From.GetSpeciesAdj] de [From.GetSpeciesNameInsult]s. Pourquoi ne pas organiser une coméptition entre nos meilleurs guerriers pour voir qui es tle plus fort ? Ce sera bien sûr un combat déséquilibré, étant donné la puissance des [Root.GetSpeciesName], je suis donc certain que nous gagnerons avec une considérable avance."
 SLS_HOSTILE_GREETING_03:0 "Soyez prudents, [From.GetSpeciesName]. Vos marchands ne sont pas les bienvenus dans la [From.GetName]. Qui sait si quelqu'un ne voudrait pas... voler leurs marchandises."
 SLS_DOMINEERING_GREETING_01:0 "Nous sommes les véritables maîtres de la galaxie. Nés dans les castes guerrière-esclaves [Root.GetSpeciesAdj], nous sommes faits pour régner. Mais la [From.GetName]... ha! ces minables."
 SLS_NEUTRAL_GREETING_01:0 "Souvenez-vous que notre très estimé [Root.GetRulerTitle] [Root.GetRulerName], est né dans la caste des esclaves, comme tous nos dirigeants, alors ne nous regardez pas de haut comme si nous étions une nation servile. Il n'y a aucune honte à être un esclave parmi les [Root.GetSpeciesName] tant que vous prouvez votre valeur en tant que guerrier et que chef."
 SLS_NEUTRAL_GREETING_02:0 "Nous pensons qu'il est préférable d'être un esclave valeureux qu'un maître lâche. Êtes-vous d'accord, [From.GetSpeciesName] ?"
 SLS_NEUTRAL_GREETING_03:0 "Nos diriegants de la caste des esclaves-guerriers vous saluent. Nous sommes formés à nous battre et à régner dès notre naissance. C'est pourquoi les guerriers [Root.GetSpeciesAdj] sont parmi les plus grands de la galaxie."
 SLS_THREATENED_GREETING_01:0 "Ne nous méprisez pas parce que nos seigneurs sont des esclaves, [From.GetSpeciesName] ! Nous avons la bravoure et l'honneur ! Pouvez-vous en dire autant ?"
 SLS_FRIENDLY_GREETING_01:0 "Il est bon de vous voir, ami ! De nombreux [Root.GetSpeciesSpawnNamePlural] [Root.GetSpeciesAdj] souhaitent s'entraîner avec des guerriers [From.GetSpeciesAdj], car il est dit que les soldats de la [From.GetName] sont parmi les meilleurs de la galaxie !"
 SLS_FRIENDLY_GREETING_02:0 "Quand nous observons la galaxie, nous voyons peu de peuples comparables à la [From.GetName]. Et il n'est pas aisé d'impressioner la [Root.GetName]."
 SLS_FRIENDLY_GREETING_03:0 "Vos marchands seront toujours les bienvenus dans la [Root.GetName]. Nous ferons de notre mieux pour assurer leur protection. Nous sommes tout autant honorables et justes que nous sommes braves et forts."
 SLS_WAR_GREETING_01:0 "C'est une épreuve de force ! Ce n'est pas le moment de parler. Nos guerriers-esclaves battront la plus grande de vos armées."
 SLS_WAR_GREETING_02:0 "Allez ! Un peu plus de vigueur ! Il est inutile de cesser de combattre ainsi."
 SLS_WAR_GREETING_03:0 "Je serais prudent si j'étais vous, [From.GetSpeciesName]. Nos guerriers-esclaves ontété entraînés depuis leur anissance à se battre et à tuer. Vos dirigeants sont peut-être nés libres, mais à quoi bon la liberté si l'on n'est pas en mesure de la défendre ? Voilà pourquoi nous finirons par vous vaincre."
 # Vassal greetings
 SLS_VASSAL_GREETING_01:0 "Nos maîtres de la [From.GetName] arrivent ! Nos sommes vos loyaux et fidèles serviteurs, de simples esclaves attentifs à vos ordres."
 SLS_VASSAL_GREETING_DISLOYAL_01:0 "It is none other than our masters. Welcome! Please, take your seats. We definitely did not poison any of the drinks, we assure you."
 # Declaration of War
 SLS_DOW_PROPOSE_01:0 "Ceci est une déclaration de guerre ! Les seigneurs-esclaves de la [Root.GetName] ont suffisamment attendu pour se confronter aux malfaisants [From.GetSpeciesName]. Voyons de quoi vous êtes faits !"
 # Warrior Mystics
 WM_HOSTILE_GREETING_01:0 "Les divigations des [From.GetSpeciesNameInsult] [From.GetSpeciesAdj] sont sans fin ! Le silence est pareil à la vauïté de l'univers. La parole n'est qu'une vie éphémère sur une petit caillou."
 WM_HOSTILE_GREETING_02:0 "Nous devons coexister en paix, mais si vous mettez notre patience à rude épreuve, [From.GetSpeciesName]. Il nous arrive de faire des exceptions."
 WM_HOSTILE_GREETING_03:0 "Le monde est empli de ténèbres, et la plupart provient de la [From.GetName]."
 WM_DOMINEERING_GREETING_01:0 "Tous les [From.GetSpeciesName] que j'ai recontrés étaient plein d'impatience et vides de sagesse. Il n'y a pas à s'étonner que la [From.GetName] manque de force et de prestige dans la communauté galactique."
 WM_NEUTRAL_GREETING_01:0 "Il ne peut y avoir la raison sans amour, ni l'amour sans raison. Permettez à la [Root.GetName] de cohabiter avec la [From.GetName], que ce soit dans le conflit ou dans la paix, nous continuerons à vivre comme nous le faisons."
 WM_NEUTRAL_GREETING_02:0 "Venez, venez, qui que vous soyez. Un vagabond, un penseur, un amoureux - cela n'importe guère. La [Root.GetName] n'est pas la caravane du désespoir."
 WM_NEUTRAL_GREETING_03:0 "Les [Root.GetSpeciesName] sont nés pour voyager parmi les étoiles. Pourquoi quiconque préférerait-il une vie de rampant ?"
 WM_THREATENED_GREETING_01:0 "Venez-vous à la recherche de la vérité sur l'univers ? Nous aussi. Nous contemplerons, nous combattrons, nous aimerons, tant que cela nous permettra de mieux comprendre. Oui, vous possédez la force sur le plan matériel. Mais ne sous-estimez pas les faibles."
 WM_FRIENDLY_GREETING_01:0 "Ami, si jamais vous vous plongez dans des abîmes du doute, gardez patience, car la patience et la clef du bonheur. Nous sommes ici pour aider, et si jamais vous avez besoin d'assistance, n'ayez pas peur de faire appel à nous."
 WM_FRIENDLY_GREETING_02:0 "La galaxie est ancienne est pleine de merveilles. Pourquoi tout le monde est-il aussi impatient ? Nous sommes heureux d'avoir le temps d'apprécier la beauté de l'univers auprès de nos amis [From.GetSpeciesAdj]."
 WM_FRIENDLY_GREETING_03:0 "Nombreux sont ceux dans l'unviers qui cherchent à défaire nos liens, mais je pense qu'ils sont fous de croire qu'ils peuvent briser ce qui lie nos deux peuples."
 WM_WAR_GREETING_01:0 "Les ténèbres dans le coeur de chaque [From.GetSpeciesName] sont déconcertantes. C'est une chose que nous devons combattre."
 WM_WAR_GREETING_02:0 "La mort est une expérience transitoire. Cette guerre, également, prendra fin un jour, et ne sera plus qu'un souvenir dans l'esprit des [Root.GetSpeciesSpawnNamePlural] [Root.GetSpeciesAdj] comme des [From.GetSpeciesSpawnNamePlural] [From.GetSpeciesAdj]."
 WM_WAR_GREETING_03:0 "Nos guerriers ne sont pas seulement forts et puissants, mais ils sont également pleins de sagesse, de patience et de compassion. C'est pourquoi la galaxie toute entière les jalouse, et c'est pourquoi notre victoire contre les forces ténébreuses [From.GetSpeciesAdj] est inéluctable."
 # Vassal greetings
 WM_VASSAL_GREETING_01:0 "La [Root.GetName] n'est qu'une planète, qu'un satellite, qui orbite autour de la [From.GetName], semblable à une étoile."
 WM_VASSAL_GREETING_DISLOYAL_01:0 "It disappoints us that our masters, the [From.GetName], could be so callous and ignorant, so vile and baseless."
 # Declaration of War
 WM_DOW_PROPOSE_01:0 "Ceci est une déclaration de guerre ! Le temps de la coexistence harmonieuse touche à sa fin, et il est temps de passer à une coexistence dans la confrontation !"
 # Aspiring Precursors
 AP_HOSTILE_GREETING_01:0 "Your presence is not welcome. Our intentions are to enlighten the primitive races of this galaxy, not engage in fruitless dialogue with [From.GetSpeicesAdj] [From.GetSpeciesNamePluralInsult]. Leave us!"
 AP_HOSTILE_GREETING_02:0 "How can we continue our work of enlightening the rest of the galaxy if you keep interrupting us?"
 AP_HOSTILE_GREETING_03:0 "We do not think the [From.GetName] can be trusted. It is best you leave the task of teaching and guiding the younger races to those like us who actually have genuine good intentions."
 AP_DOMINEERING_GREETING_01:0 "The [From.GetName] is a primitive and backward nation, judging by your poverty and lack of progress. Do you need our guidance, child?"
 AP_NEUTRAL_GREETING_01:0 "We see ourselves as protectors of the younger races. In time, they will mature and join the galactic community under our guidance. Our intentions are benevolent - are yours?"
 AP_NEUTRAL_GREETING_02:0 "The galaxy is filled with children waiting to grow and mature. Will you join us in guiding these younger races to fulfill their destiny, or will you choose the path of hostility and aggression? If it is the latter, we will do whatever we can to protect our children."
 AP_NEUTRAL_GREETING_03:0 "The galaxy is ancient and full of wonders. We, the [Root.GetSpeciesNamePlural], hope to show the many young and innocent races of this unicerse those wonders."
 AP_THREATENED_GREETING_01:0 "You are mighty and strong. Should you not use your knowledge and wisdom to enlighten lesser, primitive races? Join us in this monumental task and use your powers for the greater good!"
 AP_FRIENDLY_GREETING_01:0 "Someday, all the younger races of the galaxy will be fully mature, thanks to our combined efforts. We must continue our good work, friend!"
 AP_FRIENDLY_GREETING_02:0 "We hope in the distant future the once ignorant and primitive races of this galaxy will look to the [Root.GetName] and the [From.GetName] as examples of the progress and prosperity that arise when two great nations come together in an atmosphere of cooperation and mutual understanding."
 AP_FRIENDLY_GREETING_03:0 "Together, the [Root.GetSpeciesNamePlural] and the [From.GetSpeciesNamePlural] have united to instruct and mentor the younger races. One day, they shall appreciate us as [Root.GetSpeciesAdj] [Root.GetSpeciesSpawnNamePlural] and [From.GetSpeciesAdj] [From.GetSpeciesSpawnNamePlural] appreciate their beloved parents."
 AP_WAR_GREETING_01:0 "The [From.GetName] are a bunch of self-righteous manure-eaters. By defeating you, we hope to pave way for a more prosperous future for the rest of the galaxy."
 AP_WAR_GREETING_02:0 "We merely seek to enlighten the rest of the galaxy and ensure their progress, but you on the other hand seek to bring destruction to all. Even if we lose, the galaxy shall not forget our righteous cause!"
 AP_WAR_GREETING_03:0 "When younger races look back towards the glorious history of their precursors, the [Root.GetName], they will remember the [From.GetName] as a pitiful hive of scum and villainy that was defeated by our great soldiers."
 # Vassal greetings
 AP_VASSAL_GREETING_01:0 "We try to learn everything from you, our masters, so that we will be able to teach and guide the lesser races in turn."
 AP_VASSAL_GREETING_DISLOYAL_01:0 "We have learned much from you, our masters. We have learned how to not rule and guide others. Your mistakes, and your ill-deeds - they are things we will be certain not to replicate in the future."
 # Declaration of War
 AP_DOW_PROPOSE_01:0 "This is a declaration of war! We feel your existence is a threat to our plans to enlighten the younger races and spread peace and prosperity around the galaxy. By defeating you, we can ensure a better future for all."
 # Lazy Managers
 LM_HOSTILE_GREETING_01:0 "Dealing with the [From.GetSpeciesNamePlural] is such a headache. All we want to do is relax and do the minimal amount of work necessary, but here you come barging in interrupting us."
 LM_HOSTILE_GREETING_02:0 "If we don't have to do it, we won't. If we have to do it, we'll make it quick. Well, looks like we have to talk with you now, so make it quick."
 LM_HOSTILE_GREETING_03:0 "You again? We just want to take it easy and be left alone. Why do you bother us?"
 LM_DOMINEERING_GREETING_01:0 "Who... who are you again? Oh, you, the [Root.GetSpeciesNamePlural]. Right. I don't think we're interested in negotiating with you. Too much hassle, too much headache."
 LM_NEUTRAL_GREETING_01:0 "Would the [Root.GetName] rather be feared or loved? Easy. Both. We want other races to be afraid of how much they love us."
 LM_NEUTRAL_GREETING_02:0 "We are not particularly interested in trading or dealing with you, not because we don't like you, but because we just don't care. Too much work for too little gain. Still, we'll listen."
 LM_NEUTRAL_GREETING_03:0 "Just do whatever you want, as long as you don't bother us or force us to do any unnecessary work."
 LM_THREATENED_GREETING_01:0 "[Root.GetSpeciesNamePlural] prefer to take things easy, not do too much work. If... if you leave us alone, we won't bother you."
 LM_FRIENDLY_GREETING_01:0 "It appears that the [From.GetName] likes the [From.GetSpeciesNamePlural]. Does the [Root.GetName] need to be liked? Absolutely not. We like to be liked. We enjoy being liked. We have to be liked. But it's not like a compulsive need to be liked. Like our need to be praised."
 LM_FRIENDLY_GREETING_02:0 "We know the situation, friend. Just tell us what's changed."
 LM_FRIENDLY_GREETING_03:0 "There is a [Root.GetSpeciesAdj] proverb that goes, 'Progress doesn't come from early risers - progress is made by lazy men looking for easier ways to do things.' Let us be lazy together, [From.GetSpeicesAdj] friends!"
 LM_WAR_GREETING_01:0 "NO! PLEASE! NO! Oh, you [From.GetSpeciesNamePluralInsult], will you just leave us alone? The sight of you sickens us. We can meet on the battlefield."
 LM_WAR_GREETING_02:0 "Such a drag, having to fight you.... After our warriors are done defeating you, they will go take a well-deserved rest."
 LM_WAR_GREETING_03:0 "Wars are such a waste of time. But sometimes, they are necessary if we want to reduce the amount of long-term headache we must deal with."
 # Vassal greetings
 LM_VASSAL_GREETING_01:0 "Greetings, master! We have no interest in doing any strenuous work, just give us something easy to do."
